#Name;Source;Deadband;Histor
Q_SYS/.VirtualItemCfg[1].AddValues[1].Index;Q_SYS/.VirtualItemCfg[1].AddValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[1].AddValues[1].Object;Q_SYS/.VirtualItemCfg[1].AddValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[1].AddValues[2].Index;Q_SYS/.VirtualItemCfg[1].AddValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[1].AddValues[2].Object;Q_SYS/.VirtualItemCfg[1].AddValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[1].AddValues[3].Index;Q_SYS/.VirtualItemCfg[1].AddValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[1].AddValues[3].Object;Q_SYS/.VirtualItemCfg[1].AddValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[1].AddValues[4].Index;Q_SYS/.VirtualItemCfg[1].AddValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[1].AddValues[4].Object;Q_SYS/.VirtualItemCfg[1].AddValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[1].Group;Q_SYS/.VirtualItemCfg[1].Group;0.0;0;
Q_SYS/.VirtualItemCfg[1].Index;Q_SYS/.VirtualItemCfg[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[1].Info.Icon;Q_SYS/.VirtualItemCfg[1].Info.Icon;0.0;0;
Q_SYS/.VirtualItemCfg[1].Info.Name;Q_SYS/.VirtualItemCfg[1].Info.Name;0.0;0;
Q_SYS/.VirtualItemCfg[1].Info.NomCap_kVA;Q_SYS/.VirtualItemCfg[1].Info.NomCap_kVA;0.0;0;
Q_SYS/.VirtualItemCfg[1].Info.NomConsCap_kW;Q_SYS/.VirtualItemCfg[1].Info.NomConsCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[1].Info.NomGenCap_kW;Q_SYS/.VirtualItemCfg[1].Info.NomGenCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[1].RemValues[1].Index;Q_SYS/.VirtualItemCfg[1].RemValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[1].RemValues[1].Object;Q_SYS/.VirtualItemCfg[1].RemValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[1].RemValues[2].Index;Q_SYS/.VirtualItemCfg[1].RemValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[1].RemValues[2].Object;Q_SYS/.VirtualItemCfg[1].RemValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[1].RemValues[3].Index;Q_SYS/.VirtualItemCfg[1].RemValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[1].RemValues[3].Object;Q_SYS/.VirtualItemCfg[1].RemValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[1].RemValues[4].Index;Q_SYS/.VirtualItemCfg[1].RemValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[1].RemValues[4].Object;Q_SYS/.VirtualItemCfg[1].RemValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[2].AddValues[1].Index;Q_SYS/.VirtualItemCfg[2].AddValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[2].AddValues[1].Object;Q_SYS/.VirtualItemCfg[2].AddValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[2].AddValues[2].Index;Q_SYS/.VirtualItemCfg[2].AddValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[2].AddValues[2].Object;Q_SYS/.VirtualItemCfg[2].AddValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[2].AddValues[3].Index;Q_SYS/.VirtualItemCfg[2].AddValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[2].AddValues[3].Object;Q_SYS/.VirtualItemCfg[2].AddValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[2].AddValues[4].Index;Q_SYS/.VirtualItemCfg[2].AddValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[2].AddValues[4].Object;Q_SYS/.VirtualItemCfg[2].AddValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[2].Group;Q_SYS/.VirtualItemCfg[2].Group;0.0;0;
Q_SYS/.VirtualItemCfg[2].Index;Q_SYS/.VirtualItemCfg[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[2].Info.Icon;Q_SYS/.VirtualItemCfg[2].Info.Icon;0.0;0;
Q_SYS/.VirtualItemCfg[2].Info.Name;Q_SYS/.VirtualItemCfg[2].Info.Name;0.0;0;
Q_SYS/.VirtualItemCfg[2].Info.NomCap_kVA;Q_SYS/.VirtualItemCfg[2].Info.NomCap_kVA;0.0;0;
Q_SYS/.VirtualItemCfg[2].Info.NomConsCap_kW;Q_SYS/.VirtualItemCfg[2].Info.NomConsCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[2].Info.NomGenCap_kW;Q_SYS/.VirtualItemCfg[2].Info.NomGenCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[2].RemValues[1].Index;Q_SYS/.VirtualItemCfg[2].RemValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[2].RemValues[1].Object;Q_SYS/.VirtualItemCfg[2].RemValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[2].RemValues[2].Index;Q_SYS/.VirtualItemCfg[2].RemValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[2].RemValues[2].Object;Q_SYS/.VirtualItemCfg[2].RemValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[2].RemValues[3].Index;Q_SYS/.VirtualItemCfg[2].RemValues[3].Index;0.0;0;
