#Name;Source;Deadband;Histor
QD_EASYG/.DieselConfig[1].Info.DefaultControlPlace;QD_EASYG/.DieselConfig[1].Info.DefaultControlPlace;0.0;1;
QD_EASYG/.DieselConfig[1].Info.Icon;QD_EASYG/.DieselConfig[1].Info.Icon;0.0;1;
QD_EASYG/.DieselConfig[1].Info.Name;QD_EASYG/.DieselConfig[1].Info.Name;0.0;1;
QD_EASYG/.DieselConfig[1].Info.NomCap_kVA;QD_EASYG/.DieselConfig[1].Info.NomCap_kVA;0.0;1;
QD_EASYG/.DieselConfig[1].Info.NomConsCap_kW;QD_EASYG/.DieselConfig[1].Info.NomConsCap_kW;0.0;1;
QD_EASYG/.DieselConfig[1].Info.NomGenCap_kW;QD_EASYG/.DieselConfig[1].Info.NomGenCap_kW;0.0;1;
QD_EASYG/.DieselConfig[1].LowFuelAlarm_Pcnt;QD_EASYG/.DieselConfig[1].LowFuelAlarm_Pcnt;0.0;1;
QD_EASYG/.DieselConfig[1].MaximumRuntime;QD_EASYG/.DieselConfig[1].MaximumRuntime;0.0;1;
QD_EASYG/.DieselConfig[1].OpHoursReset;QD_EASYG/.DieselConfig[1].OpHoursReset;0.0;1;
QD_EASYG/.DieselConfig[2].Info.DefaultControlPlace;QD_EASYG/.DieselConfig[2].Info.DefaultControlPlace;0.0;1;
QD_EASYG/.DieselConfig[2].Info.Icon;QD_EASYG/.DieselConfig[2].Info.Icon;0.0;1;
QD_EASYG/.DieselConfig[2].Info.Name;QD_EASYG/.DieselConfig[2].Info.Name;0.0;1;
QD_EASYG/.DieselConfig[2].Info.NomCap_kVA;QD_EASYG/.DieselConfig[2].Info.NomCap_kVA;0.0;1;
QD_EASYG/.DieselConfig[2].Info.NomConsCap_kW;QD_EASYG/.DieselConfig[2].Info.NomConsCap_kW;0.0;1;
QD_EASYG/.DieselConfig[2].Info.NomGenCap_kW;QD_EASYG/.DieselConfig[2].Info.NomGenCap_kW;0.0;1;
QD_EASYG/.DieselConfig[2].LowFuelAlarm_Pcnt;QD_EASYG/.DieselConfig[2].LowFuelAlarm_Pcnt;0.0;1;
QD_EASYG/.DieselConfig[2].MaximumRuntime;QD_EASYG/.DieselConfig[2].MaximumRuntime;0.0;1;
